
R version 3.3.1 (2016-06-21) -- "Bug in Your Hair"
Copyright (C) 2016 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> lm.data <- read.table("C:\\University Work\\Dissertation\\Dissertation\\pySearch\\src\\BING\\_clean_process.dat", sep="\t", header=TRUE)
> attach(lm.data)
> lm.fit <- lm(1/index~description*(div+h1+h2+h3+h4+h5+h6+p+span)*(inbound_links*outbound_links)*keywords*root*title)
> summary(lm.fit)

Call:
lm(formula = 1/index ~ description * (div + h1 + h2 + h3 + h4 + 
    h5 + h6 + p + span) * (inbound_links * outbound_links) * 
    keywords * root * title)

Residuals:
     Min       1Q   Median       3Q      Max 
description:div:inbound_links:outbound_links                       1.289e+03  1.068e+03   1.208   0.2617  
description:h1:inbound_links:outbound_links                        1.354e+03  9.334e+02   1.451   0.1849  
description:h2:inbound_links:outbound_links                       -1.182e+04  9.198e+03  -1.285   0.2348  
description:h3:inbound_links:outbound_links                       -3.640e+03  2.704e+03  -1.346   0.2151  
description:h4:inbound_links:outbound_links                       -7.153e+02  4.340e+02  -1.648   0.1379  
description:h5:inbound_links:outbound_links                               NA         NA      NA       NA  
description:h6:inbound_links:outbound_links                               NA         NA      NA       NA  
description:p:inbound_links:outbound_links                         1.720e+03  1.274e+03   1.350   0.2139  
description:span:inbound_links:outbound_links                      3.418e+01  4.478e+01   0.763   0.4671  
description:inbound_links:outbound_links:keywords                 -6.620e+03  6.996e+03  -0.946   0.3717  
div:inbound_links:outbound_links:keywords                         -2.490e+03  1.195e+03  -2.084   0.0707 .
h1:inbound_links:outbound_links:keywords                          -6.501e+02  6.624e+02  -0.981   0.3552  
h2:inbound_links:outbound_links:keywords                           7.005e+03  7.567e+03   0.926   0.3817  
h3:inbound_links:outbound_links:keywords                           3.779e+03  4.443e+03   0.851   0.4198  
h4:inbound_links:outbound_links:keywords                                  NA         NA      NA       NA  
h5:inbound_links:outbound_links:keywords                                  NA         NA      NA       NA  
h6:inbound_links:outbound_links:keywords                                  NA         NA      NA       NA  
p:inbound_links:outbound_links:keywords                            5.760e+02  1.790e+03   0.322   0.7558  
span:inbound_links:outbound_links:keywords                        -5.457e+01  4.276e+02  -0.128   0.9016  
description:div:inbound_links:keywords                             2.627e+05  4.331e+05   0.607   0.5610  
description:div:outbound_links:keywords                           -8.797e+03  6.534e+03  -1.346   0.2151  
description:h1:inbound_links:keywords                              4.588e+05  9.108e+05   0.504   0.6280  
description:h1:outbound_links:keywords                            -6.776e+04  6.894e+04  -0.983   0.3545  
description:h2:inbound_links:keywords                              4.769e+05  2.271e+05   2.100   0.0690 .
description:h2:outbound_links:keywords                             3.450e+04  4.060e+04   0.850   0.4202  
description:h3:inbound_links:keywords                              1.326e+06  5.123e+05   2.587   0.0322 *
description:h3:outbound_links:keywords                             6.497e+04  6.375e+04   1.019   0.3380  
description:h4:inbound_links:keywords                                     NA         NA      NA       NA  
description:h4:outbound_links:keywords                                    NA         NA      NA       NA  
description:h5:inbound_links:keywords                                     NA         NA      NA       NA  
description:h5:outbound_links:keywords                                    NA         NA      NA       NA  
description:h6:inbound_links:keywords                                     NA         NA      NA       NA  
description:h6:outbound_links:keywords                                    NA         NA      NA       NA  
description:p:inbound_links:keywords                               1.792e+06  8.462e+05   2.118   0.0671 .
description:p:outbound_links:keywords                                     NA         NA      NA       NA  
description:span:inbound_links:keywords                                   NA         NA      NA       NA  
description:span:outbound_links:keywords                                  NA         NA      NA       NA  
description:inbound_links:outbound_links:root                     -3.156e+03  4.214e+03  -0.749   0.4753  
div:inbound_links:outbound_links:root                             -4.229e-01  9.355e-01  -0.452   0.6632  
h1:inbound_links:outbound_links:root                               4.840e-01  4.271e-01   1.133   0.2899  
h2:inbound_links:outbound_links:root                              -3.045e+01  1.250e+01  -2.436   0.0408 *
h3:inbound_links:outbound_links:root                               2.787e+02  2.027e+02   1.375   0.2064  
h4:inbound_links:outbound_links:root                                      NA         NA      NA       NA  
h5:inbound_links:outbound_links:root                                      NA         NA      NA       NA  
h6:inbound_links:outbound_links:root                                      NA         NA      NA       NA  
p:inbound_links:outbound_links:root                               -7.459e-02  9.967e-02  -0.748   0.4756  
span:inbound_links:outbound_links:root                             1.234e-02  1.572e-02   0.785   0.4551  
description:div:inbound_links:root                                        NA         NA      NA       NA  
description:div:outbound_links:root                                       NA         NA      NA       NA  
description:h1:inbound_links:root                                         NA         NA      NA       NA  
description:h1:outbound_links:root                                        NA         NA      NA       NA  
description:h2:inbound_links:root                                         NA         NA      NA       NA  
description:h2:outbound_links:root                                        NA         NA      NA       NA  
description:h3:inbound_links:root                                         NA         NA      NA       NA  
description:h3:outbound_links:root                                        NA         NA      NA       NA  
description:h4:inbound_links:root                                         NA         NA      NA       NA  
description:h4:outbound_links:root                                        NA         NA      NA       NA  
description:h5:inbound_links:root                                         NA         NA      NA       NA  
description:h5:outbound_links:root                                        NA         NA      NA       NA  
description:h6:inbound_links:root                                         NA         NA      NA       NA  
description:h6:outbound_links:root                                        NA         NA      NA       NA  
description:p:inbound_links:root                                          NA         NA      NA       NA  
description:p:outbound_links:root                                         NA         NA      NA       NA  
description:span:inbound_links:root                                       NA         NA      NA       NA  
description:span:outbound_links:root                                      NA         NA      NA       NA  
description:div:keywords:root                                             NA         NA      NA       NA  
description:h1:keywords:root                                              NA         NA      NA       NA  
description:h2:keywords:root                                              NA         NA      NA       NA  
description:h3:keywords:root                                              NA         NA      NA       NA  
description:h4:keywords:root                                              NA         NA      NA       NA  
description:h5:keywords:root                                              NA         NA      NA       NA  
description:h6:keywords:root                                              NA         NA      NA       NA  
description:p:keywords:root                                               NA         NA      NA       NA  
description:span:keywords:root                                            NA         NA      NA       NA  
inbound_links:outbound_links:keywords:root                                NA         NA      NA       NA  
description:inbound_links:keywords:root                                   NA         NA      NA       NA  
description:outbound_links:keywords:root                                  NA         NA      NA       NA  
div:inbound_links:keywords:root                                           NA         NA      NA       NA  
div:outbound_links:keywords:root                                          NA         NA      NA       NA  
h1:inbound_links:keywords:root                                            NA         NA      NA       NA  
h1:outbound_links:keywords:root                                           NA         NA      NA       NA  
h2:inbound_links:keywords:root                                            NA         NA      NA       NA  
h2:outbound_links:keywords:root                                           NA         NA      NA       NA  
h3:inbound_links:keywords:root                                            NA         NA      NA       NA  
h3:outbound_links:keywords:root                                           NA         NA      NA       NA  
h4:inbound_links:keywords:root                                            NA         NA      NA       NA  
h4:outbound_links:keywords:root                                           NA         NA      NA       NA  
h5:inbound_links:keywords:root                                            NA         NA      NA       NA  
h5:outbound_links:keywords:root                                           NA         NA      NA       NA  
h6:inbound_links:keywords:root                                            NA         NA      NA       NA  
h6:outbound_links:keywords:root                                           NA         NA      NA       NA  
p:inbound_links:keywords:root                                             NA         NA      NA       NA  
p:outbound_links:keywords:root                                            NA         NA      NA       NA  
span:inbound_links:keywords:root                                          NA         NA      NA       NA  
span:outbound_links:keywords:root                                         NA         NA      NA       NA  
description:inbound_links:outbound_links:title                            NA         NA      NA       NA  
div:inbound_links:outbound_links:title                             1.510e-01  1.977e+00   0.076   0.9410  
h1:inbound_links:outbound_links:title                              6.758e-01  4.052e-01   1.668   0.1340  
h2:inbound_links:outbound_links:title                                     NA         NA      NA       NA  
h3:inbound_links:outbound_links:title                                     NA         NA      NA       NA  
h4:inbound_links:outbound_links:title                                     NA         NA      NA       NA  
h5:inbound_links:outbound_links:title                                     NA         NA      NA       NA  
h6:inbound_links:outbound_links:title                                     NA         NA      NA       NA  
p:inbound_links:outbound_links:title                              -1.236e-01  1.608e-01  -0.768   0.4643  
span:inbound_links:outbound_links:title                           -9.802e-02  6.082e-02  -1.612   0.1457  
description:div:inbound_links:title                                       NA         NA      NA       NA  
description:div:outbound_links:title                                      NA         NA      NA       NA  
description:h1:inbound_links:title                                        NA         NA      NA       NA  
description:h1:outbound_links:title                                       NA         NA      NA       NA  
description:h2:inbound_links:title                                        NA         NA      NA       NA  
description:h2:outbound_links:title                                       NA         NA      NA       NA  
description:h3:inbound_links:title                                        NA         NA      NA       NA  
description:h3:outbound_links:title                                       NA         NA      NA       NA  
description:h4:inbound_links:title                                        NA         NA      NA       NA  
description:h4:outbound_links:title                                       NA         NA      NA       NA  
description:h5:inbound_links:title                                        NA         NA      NA       NA  
description:h5:outbound_links:title                                       NA         NA      NA       NA  
description:h6:inbound_links:title                                        NA         NA      NA       NA  
description:h6:outbound_links:title                                       NA         NA      NA       NA  
description:p:inbound_links:title                                         NA         NA      NA       NA  
description:p:outbound_links:title                                        NA         NA      NA       NA  
description:span:inbound_links:title                                      NA         NA      NA       NA  
description:span:outbound_links:title                                     NA         NA      NA       NA  
description:div:keywords:title                                            NA         NA      NA       NA  
description:h1:keywords:title                                             NA         NA      NA       NA  
description:h2:keywords:title                                             NA         NA      NA       NA  
description:h3:keywords:title                                             NA         NA      NA       NA  
description:h4:keywords:title                                             NA         NA      NA       NA  
description:h5:keywords:title                                             NA         NA      NA       NA  
description:h6:keywords:title                                             NA         NA      NA       NA  
description:p:keywords:title                                              NA         NA      NA       NA  
description:span:keywords:title                                           NA         NA      NA       NA  
inbound_links:outbound_links:keywords:title                               NA         NA      NA       NA  
description:inbound_links:keywords:title                                  NA         NA      NA       NA  
description:outbound_links:keywords:title                                 NA         NA      NA       NA  
div:inbound_links:keywords:title                                          NA         NA      NA       NA  
div:outbound_links:keywords:title                                         NA         NA      NA       NA  
h1:inbound_links:keywords:title                                           NA         NA      NA       NA  
h1:outbound_links:keywords:title                                          NA         NA      NA       NA  
h2:inbound_links:keywords:title                                           NA         NA      NA       NA  
h2:outbound_links:keywords:title                                          NA         NA      NA       NA  
h3:inbound_links:keywords:title                                           NA         NA      NA       NA  
h3:outbound_links:keywords:title                                          NA         NA      NA       NA  
h4:inbound_links:keywords:title                                           NA         NA      NA       NA  
h4:outbound_links:keywords:title                                          NA         NA      NA       NA  
