> lm.data <- read.table("C:\\University Work\\Dissertation\\Dissertation\\pySearch\\src\\BING\\data\\_historical_complete_r.dat", sep="\t", header=TRUE)
> attach(lm.data)
The following objects are masked from lm.data (pos = 4):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

The following objects are masked from lm.data (pos = 5):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

The following objects are masked from lm.data (pos = 6):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

> lm.fit <- glm(1/index^15~inbound_links*quality/(root*outbound_links*title*description*keywords*(div+h1+h2+h3+h4+h5+h6+p+span)), family="binomial")
Warning messages:
1: In eval(expr, envir, enclos) :
inbound_links:quality:root:title:h3                                        7.838e+12  3.274e+05  2.394e+07   <2e-16 ***
inbound_links:quality:root:title:h4                                       -3.327e+14  5.950e+06 -5.591e+07   <2e-16 ***
inbound_links:quality:root:title:h5                                       -3.401e+15  7.840e+07 -4.338e+07   <2e-16 ***
inbound_links:quality:root:title:h6                                       -2.301e+16  1.464e+09 -1.572e+07   <2e-16 ***
inbound_links:quality:root:title:p                                        -5.779e+12  5.795e+04 -9.972e+07   <2e-16 ***
inbound_links:quality:root:title:span                                     -2.143e+12  4.313e+04 -4.968e+07   <2e-16 ***
inbound_links:quality:outbound_links:title:div                             6.352e+10  1.896e+03  3.351e+07   <2e-16 ***
inbound_links:quality:outbound_links:title:h1                              1.833e+10  2.152e+03  8.514e+06   <2e-16 ***
inbound_links:quality:outbound_links:title:h2                             -2.565e+11  3.332e+03 -7.698e+07   <2e-16 ***
inbound_links:quality:outbound_links:title:h3                              1.318e+10  1.755e+03  7.514e+06   <2e-16 ***
inbound_links:quality:outbound_links:title:h4                             -1.978e+12  4.483e+04 -4.413e+07   <2e-16 ***
inbound_links:quality:outbound_links:title:h5                              6.247e+14  8.660e+07  7.213e+06   <2e-16 ***
inbound_links:quality:outbound_links:title:h6                                     NA         NA         NA       NA    
inbound_links:quality:outbound_links:title:p                              -2.533e+09  3.884e+02 -6.520e+06   <2e-16 ***
inbound_links:quality:outbound_links:title:span                           -1.886e+09  2.876e+02 -6.558e+06   <2e-16 ***
inbound_links:quality:root:description:div                                -9.778e+13  1.964e+06 -4.980e+07   <2e-16 ***
inbound_links:quality:root:description:h1                                 -5.395e+14  5.924e+06 -9.107e+07   <2e-16 ***
inbound_links:quality:root:description:h2                                  3.054e+14  3.906e+06  7.820e+07   <2e-16 ***
inbound_links:quality:root:description:h3                                 -4.556e+13  8.874e+06 -5.135e+06   <2e-16 ***
inbound_links:quality:root:description:h4                                  4.536e+14  3.608e+07  1.257e+07   <2e-16 ***
inbound_links:quality:root:description:h5                                 -3.913e+16  7.577e+09 -5.165e+06   <2e-16 ***
inbound_links:quality:root:description:h6                                         NA         NA         NA       NA    
inbound_links:quality:root:description:p                                  -8.921e+12  1.858e+06 -4.802e+06   <2e-16 ***
inbound_links:quality:root:description:span                                7.213e+11  1.211e+06  5.958e+05   <2e-16 ***
inbound_links:quality:outbound_links:description:div                      -9.396e+11  3.721e+04 -2.525e+07   <2e-16 ***
inbound_links:quality:outbound_links:description:h1                       -5.640e+12  5.883e+04 -9.587e+07   <2e-16 ***
inbound_links:quality:outbound_links:description:h2                        1.224e+12  3.360e+04  3.643e+07   <2e-16 ***
inbound_links:quality:outbound_links:description:h3                       -2.163e+12  2.306e+05 -9.377e+06   <2e-16 ***
inbound_links:quality:outbound_links:description:h4                        4.795e+12  5.269e+05  9.100e+06   <2e-16 ***
inbound_links:quality:outbound_links:description:h5                        2.329e+15  2.943e+08  7.913e+06   <2e-16 ***
inbound_links:quality:outbound_links:description:h6                               NA         NA         NA       NA    
inbound_links:quality:outbound_links:description:p                         5.845e+11  8.141e+03  7.180e+07   <2e-16 ***
inbound_links:quality:outbound_links:description:span                     -7.509e+10  3.442e+03 -2.182e+07   <2e-16 ***
inbound_links:quality:title:description:div                                3.290e+13  2.639e+06  1.247e+07   <2e-16 ***
inbound_links:quality:title:description:h1                                -3.152e+14  4.104e+06 -7.680e+07   <2e-16 ***
inbound_links:quality:title:description:h2                                -6.826e+12  2.734e+06 -2.497e+06   <2e-16 ***
inbound_links:quality:title:description:h3                                -5.054e+14  1.768e+07 -2.858e+07   <2e-16 ***
inbound_links:quality:title:description:h4                                -4.210e+14  9.977e+07 -4.219e+06   <2e-16 ***
inbound_links:quality:title:description:h5                                 9.331e+16  1.470e+10  6.349e+06   <2e-16 ***
inbound_links:quality:title:description:h6                                        NA         NA         NA       NA    
inbound_links:quality:title:description:p                                  8.296e+13  1.676e+06  4.950e+07   <2e-16 ***
inbound_links:quality:title:description:span                               2.416e+13  6.305e+05  3.832e+07   <2e-16 ***
inbound_links:quality:root:keywords:div                                    5.015e+14  6.831e+06  7.341e+07   <2e-16 ***
inbound_links:quality:root:keywords:h1                                     1.751e+14  5.905e+06  2.965e+07   <2e-16 ***
inbound_links:quality:root:keywords:h2                                    -6.184e+13  6.105e+06 -1.013e+07   <2e-16 ***
inbound_links:quality:root:keywords:h3                                     2.700e+14  8.210e+07  3.289e+06   <2e-16 ***
inbound_links:quality:root:keywords:h4                                     2.648e+26  6.101e+20  4.340e+05   <2e-16 ***
inbound_links:quality:root:keywords:h5                                            NA         NA         NA       NA    
inbound_links:quality:root:keywords:h6                                            NA         NA         NA       NA    
inbound_links:quality:root:keywords:p                                     -1.580e+14  3.162e+06 -4.998e+07   <2e-16 ***
inbound_links:quality:root:keywords:span                                  -1.600e+14  1.686e+06 -9.492e+07   <2e-16 ***
inbound_links:quality:outbound_links:keywords:div                          5.379e+11  9.246e+03  5.817e+07   <2e-16 ***
inbound_links:quality:outbound_links:keywords:h1                           1.352e+12  6.838e+04  1.978e+07   <2e-16 ***
inbound_links:quality:outbound_links:keywords:h2                          -2.699e+11  6.914e+04 -3.904e+06   <2e-16 ***
inbound_links:quality:outbound_links:keywords:h3                           1.383e+13  7.260e+05  1.905e+07   <2e-16 ***
inbound_links:quality:outbound_links:keywords:h4                          -4.449e+25  7.997e+18 -5.563e+06   <2e-16 ***
inbound_links:quality:outbound_links:keywords:h5                                  NA         NA         NA       NA    
inbound_links:quality:outbound_links:keywords:h6                                  NA         NA         NA       NA    
inbound_links:quality:outbound_links:keywords:p                           -4.044e+12  5.102e+04 -7.927e+07   <2e-16 ***
inbound_links:quality:outbound_links:keywords:span                        -4.922e+11  1.242e+04 -3.963e+07   <2e-16 ***
inbound_links:quality:title:keywords:div                                   1.393e+14  7.283e+06  1.912e+07   <2e-16 ***
inbound_links:quality:title:keywords:h1                                   -2.309e+14  6.863e+06 -3.365e+07   <2e-16 ***
inbound_links:quality:title:keywords:h2                                    5.830e+13  1.817e+06  3.208e+07   <2e-16 ***
inbound_links:quality:title:keywords:h3                                   -6.399e+13  9.324e+07 -6.863e+05   <2e-16 ***
inbound_links:quality:title:keywords:h4                                   -2.387e+27  1.100e+21 -2.169e+06   <2e-16 ***
inbound_links:quality:title:keywords:h5                                           NA         NA         NA       NA    
inbound_links:quality:title:keywords:h6                                           NA         NA         NA       NA    
inbound_links:quality:title:keywords:p                                    -4.193e+13  2.023e+06 -2.072e+07   <2e-16 ***
inbound_links:quality:title:keywords:span                                  1.513e+13  1.745e+06  8.667e+06   <2e-16 ***
inbound_links:quality:description:keywords:div                             7.610e+14  3.021e+07  2.519e+07   <2e-16 ***
inbound_links:quality:description:keywords:h1                             -1.314e+15  2.058e+07 -6.388e+07   <2e-16 ***
inbound_links:quality:description:keywords:h2                             -6.632e+13  1.140e+07 -5.817e+06   <2e-16 ***
inbound_links:quality:description:keywords:h3                              2.772e+15  4.570e+08  6.066e+06   <2e-16 ***
inbound_links:quality:description:keywords:h4                             -1.279e+28  2.306e+21 -5.544e+06   <2e-16 ***
inbound_links:quality:description:keywords:h5                                     NA         NA         NA       NA    
inbound_links:quality:description:keywords:h6                                     NA         NA         NA       NA    
inbound_links:quality:description:keywords:p                              -1.421e+14  7.055e+06 -2.015e+07   <2e-16 ***
inbound_links:quality:description:keywords:span                           -1.278e+14  6.053e+06 -2.112e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:title:description               -1.606e+12  9.033e+04 -1.778e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:title:keywords                  -4.164e+12  8.068e+04 -5.161e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:description:keywords            -3.196e+13  4.930e+05 -6.482e+07   <2e-16 ***
inbound_links:quality:root:title:description:keywords                     -1.305e+15  2.795e+07 -4.669e+07   <2e-16 ***
inbound_links:quality:outbound_links:title:description:keywords           -6.432e+12  2.157e+05 -2.982e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:title:div                       -1.853e+11  4.977e+03 -3.723e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:title:h1                         6.276e+10  5.424e+03  1.157e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:title:h2                         8.076e+11  7.518e+03  1.074e+08   <2e-16 ***
inbound_links:quality:root:outbound_links:title:h3                        -2.657e+11  6.630e+03 -4.007e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:title:h4                         1.320e+13  2.230e+05  5.919e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:title:h5                        -1.371e+15  1.923e+08 -7.132e+06   <2e-16 ***
inbound_links:quality:root:outbound_links:title:h6                                NA         NA         NA       NA    
inbound_links:quality:root:outbound_links:title:p                         -1.849e+10  1.071e+03 -1.727e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:title:span                       5.282e+10  9.527e+02  5.544e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:description:div                  1.022e+13  2.283e+05  4.477e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:description:h1                   2.716e+13  2.667e+05  1.019e+08   <2e-16 ***
inbound_links:quality:root:outbound_links:description:h2                  -9.947e+12  2.066e+05 -4.815e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:description:h3                   1.467e+12  7.783e+05  1.884e+06   <2e-16 ***
inbound_links:quality:root:outbound_links:description:h4                  -5.761e+12  1.498e+06 -3.847e+06   <2e-16 ***
inbound_links:quality:root:outbound_links:description:h5                  -3.910e+15  4.444e+08 -8.800e+06   <2e-16 ***
inbound_links:quality:root:outbound_links:description:h6                          NA         NA         NA       NA    
inbound_links:quality:root:outbound_links:description:p                   -1.901e+12  8.096e+04 -2.348e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:description:span                 1.190e+10  3.770e+04  3.157e+05   <2e-16 ***
inbound_links:quality:root:title:description:div                           3.480e+13  1.270e+07  2.741e+06   <2e-16 ***
inbound_links:quality:root:title:description:h1                            1.447e+15  1.932e+07  7.494e+07   <2e-16 ***
inbound_links:quality:root:title:description:h2                           -4.775e+14  1.140e+07 -4.187e+07   <2e-16 ***
inbound_links:quality:root:title:description:h3                            1.305e+15  3.898e+07  3.347e+07   <2e-16 ***
inbound_links:quality:root:title:description:h4                            8.012e+14  2.706e+08  2.961e+06   <2e-16 ***
inbound_links:quality:root:title:description:h5                                   NA         NA         NA       NA    
inbound_links:quality:root:title:description:h6                                   NA         NA         NA       NA    
inbound_links:quality:root:title:description:p                            -2.894e+14  7.301e+06 -3.964e+07   <2e-16 ***
inbound_links:quality:root:title:description:span                          5.302e+13  3.117e+06  1.701e+07   <2e-16 ***
inbound_links:quality:outbound_links:title:description:div                 1.374e+12  2.226e+05  6.170e+06   <2e-16 ***
inbound_links:quality:outbound_links:title:description:h1                  1.688e+13  1.817e+05  9.290e+07   <2e-16 ***
inbound_links:quality:outbound_links:title:description:h2                 -4.498e+12  1.963e+05 -2.291e+07   <2e-16 ***
inbound_links:quality:outbound_links:title:description:h3                  2.402e+13  1.391e+06  1.727e+07   <2e-16 ***
inbound_links:quality:outbound_links:title:description:h4                  1.334e+13  4.815e+06  2.769e+06   <2e-16 ***
inbound_links:quality:outbound_links:title:description:h5                         NA         NA         NA       NA    
inbound_links:quality:outbound_links:title:description:h6                         NA         NA         NA       NA    
inbound_links:quality:outbound_links:title:description:p                  -6.436e+12  7.825e+04 -8.225e+07   <2e-16 ***
inbound_links:quality:outbound_links:title:description:span                2.578e+11  1.412e+04  1.825e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:keywords:div                    -1.448e+13  3.822e+05 -3.788e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:keywords:h1                     -9.525e+12  3.437e+05 -2.771e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:keywords:h2                      2.287e+12  3.207e+05  7.133e+06   <2e-16 ***
inbound_links:quality:root:outbound_links:keywords:h3                     -4.563e+13  2.958e+06 -1.542e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:keywords:h4                      2.792e+26  5.057e+19  5.522e+06   <2e-16 ***
inbound_links:quality:root:outbound_links:keywords:h5                             NA         NA         NA       NA    
inbound_links:quality:root:outbound_links:keywords:h6                             NA         NA         NA       NA    
inbound_links:quality:root:outbound_links:keywords:p                       3.140e+13  3.502e+05  8.966e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:keywords:span                    4.133e+12  6.865e+04  6.021e+07   <2e-16 ***
inbound_links:quality:root:title:keywords:div                             -2.025e+15  3.750e+07 -5.400e+07   <2e-16 ***
inbound_links:quality:root:title:keywords:h1                               2.764e+14  1.834e+07  1.507e+07   <2e-16 ***
inbound_links:quality:root:title:keywords:h2                               4.572e+14  1.594e+07  2.869e+07   <2e-16 ***
inbound_links:quality:root:title:keywords:h3                               7.131e+14  3.202e+08  2.227e+06   <2e-16 ***
inbound_links:quality:root:title:keywords:h4                              -1.076e+28  4.648e+21 -2.314e+06   <2e-16 ***
inbound_links:quality:root:title:keywords:h5                                      NA         NA         NA       NA    
inbound_links:quality:root:title:keywords:h6                                      NA         NA         NA       NA    
inbound_links:quality:root:title:keywords:p                                4.984e+14  1.208e+07  4.124e+07   <2e-16 ***
inbound_links:quality:root:title:keywords:span                             2.951e+14  6.737e+06  4.380e+07   <2e-16 ***
inbound_links:quality:outbound_links:title:keywords:div                   -1.023e+13  4.374e+05 -2.339e+07   <2e-16 ***
inbound_links:quality:outbound_links:title:keywords:h1                     8.286e+11  2.607e+05  3.178e+06   <2e-16 ***
inbound_links:quality:outbound_links:title:keywords:h2                     2.686e+12  2.665e+05  1.008e+07   <2e-16 ***
inbound_links:quality:outbound_links:title:keywords:h3                    -2.048e+13  3.859e+06 -5.306e+06   <2e-16 ***
inbound_links:quality:outbound_links:title:keywords:h4                    -9.214e+24  8.171e+18 -1.128e+06   <2e-16 ***
inbound_links:quality:outbound_links:title:keywords:h5                            NA         NA         NA       NA    
inbound_links:quality:outbound_links:title:keywords:h6                            NA         NA         NA       NA    
inbound_links:quality:outbound_links:title:keywords:p                      1.123e+13  2.139e+05  5.249e+07   <2e-16 ***
inbound_links:quality:outbound_links:title:keywords:span                   1.904e+12  6.422e+04  2.964e+07   <2e-16 ***
inbound_links:quality:root:description:keywords:div                       -4.165e+15  1.003e+08 -4.151e+07   <2e-16 ***
inbound_links:quality:root:description:keywords:h1                         6.004e+15  9.750e+07  6.158e+07   <2e-16 ***
inbound_links:quality:root:description:keywords:h2                        -2.620e+15  5.385e+07 -4.865e+07   <2e-16 ***
inbound_links:quality:root:description:keywords:h3                        -1.795e+15  1.255e+09 -1.430e+06   <2e-16 ***
inbound_links:quality:root:description:keywords:h4                         9.087e+27  3.227e+21  2.816e+06   <2e-16 ***
inbound_links:quality:root:description:keywords:h5                                NA         NA         NA       NA    
inbound_links:quality:root:description:keywords:h6                                NA         NA         NA       NA    
inbound_links:quality:root:description:keywords:p                         -7.443e+14  3.380e+07 -2.202e+07   <2e-16 ***
inbound_links:quality:root:description:keywords:span                       1.159e+15  2.670e+07  4.341e+07   <2e-16 ***
inbound_links:quality:outbound_links:description:keywords:div              4.345e+12  1.256e+06  3.458e+06   <2e-16 ***
inbound_links:quality:outbound_links:description:keywords:h1               4.773e+13  8.692e+05  5.491e+07   <2e-16 ***
inbound_links:quality:outbound_links:description:keywords:h2              -1.244e+13  4.659e+05 -2.671e+07   <2e-16 ***
inbound_links:quality:outbound_links:description:keywords:h3              -2.918e+14  1.523e+07 -1.916e+07   <2e-16 ***
inbound_links:quality:outbound_links:description:keywords:h4               5.813e+25  1.285e+19  4.523e+06   <2e-16 ***
inbound_links:quality:outbound_links:description:keywords:h5                      NA         NA         NA       NA    
inbound_links:quality:outbound_links:description:keywords:h6                      NA         NA         NA       NA    
inbound_links:quality:outbound_links:description:keywords:p                1.412e+13  7.750e+05  1.822e+07   <2e-16 ***
inbound_links:quality:outbound_links:description:keywords:span             7.110e+12  1.448e+05  4.909e+07   <2e-16 ***
inbound_links:quality:title:description:keywords:div                      -3.620e+15  1.142e+08 -3.170e+07   <2e-16 ***
inbound_links:quality:title:description:keywords:h1                        4.707e+15  6.468e+07  7.277e+07   <2e-16 ***
inbound_links:quality:title:description:keywords:h2                        2.326e+15  5.331e+07  4.363e+07   <2e-16 ***
inbound_links:quality:title:description:keywords:h3                       -5.779e+15  1.692e+09 -3.416e+06   <2e-16 ***
inbound_links:quality:title:description:keywords:h4                        6.621e+28  1.195e+22  5.540e+06   <2e-16 ***
inbound_links:quality:title:description:keywords:h5                               NA         NA         NA       NA    
inbound_links:quality:title:description:keywords:h6                               NA         NA         NA       NA    
inbound_links:quality:title:description:keywords:p                        -6.931e+14  2.537e+07 -2.732e+07   <2e-16 ***
