> lm.data <- read.table("C:\\University Work\\Dissertation\\Dissertation\\pySearch\\src\\YAHOO\\data\\_historical_complete_r.dat", sep="\t", header=TRUE)
> attach(lm.data)
The following objects are masked from lm.data (pos = 3):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

The following objects are masked from lm.data (pos = 4):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, quality, root, span, title, url

The following objects are masked from lm.data (pos = 6):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

The following objects are masked from lm.data (pos = 7):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

The following objects are masked from lm.data (pos = 8):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

> lm.fit <- glm(1/index~keywords*root*title*(inbound_links*quality*outbound_links)*description*(div+h1+h2+h3+h4+h5+h6+p+span), family="binomial")
Warning messages:
1: In eval(expr, envir, enclos) :
  non-integer #successes in a binomial glm!
2: glm.fit: algorithm did not converge 
3: glm.fit: fitted probabilities numerically 0 or 1 occurred 
> summary(lm.fit)

Call:
glm(formula = 1/index ~ keywords * root * title * (inbound_links * 
    quality * outbound_links) * description * (div + h1 + h2 + 
    h3 + h4 + h5 + h6 + p + span), family = "binomial")

Deviance Residuals: 
   Min      1Q  Median      3Q     Max  
root:h4                                                                    2.693e+20  2.284e+13   11789049   <2e-16 ***
root:h5                                                                    1.210e+20  1.485e+13    8147194   <2e-16 ***
root:h6                                                                    1.180e+20  3.133e+13    3767644   <2e-16 ***
root:p                                                                    -1.498e+14  9.868e+07   -1517567   <2e-16 ***
root:span                                                                 -2.314e+14  4.311e+07   -5367225   <2e-16 ***
title:div                                                                  7.947e+13  3.283e+08     242046   <2e-16 ***
title:h1                                                                  -7.073e+15  8.962e+07  -78920730   <2e-16 ***
title:h2                                                                   2.129e+16  3.949e+08   53923418   <2e-16 ***
title:h3                                                                  -3.570e+16  9.276e+08  -38490282   <2e-16 ***
title:h4                                                                   1.699e+20  1.357e+13   12515698   <2e-16 ***
title:h5                                                                   1.670e+20  3.636e+13    4592372   <2e-16 ***
title:h6                                                                   2.119e+20  3.174e+13    6676862   <2e-16 ***
title:p                                                                   -8.423e+13  5.709e+07   -1475234   <2e-16 ***
title:span                                                                -2.451e+15  4.685e+07  -52320623   <2e-16 ***
inbound_links:div                                                          7.192e+12  1.059e+06    6790660   <2e-16 ***
inbound_links:h1                                                          -5.063e+13  3.650e+06  -13871965   <2e-16 ***
inbound_links:h2                                                           2.204e+14  8.129e+06   27118596   <2e-16 ***
inbound_links:h3                                                           1.050e+13  3.555e+06    2953993   <2e-16 ***
inbound_links:h4                                                           2.143e+18  2.053e+11   10440566   <2e-16 ***
inbound_links:h5                                                           3.297e+16  2.036e+11     161917   <2e-16 ***
inbound_links:h6                                                          -6.793e+18  1.095e+12   -6206786   <2e-16 ***
inbound_links:p                                                            4.056e+13  1.773e+06   22874616   <2e-16 ***
inbound_links:span                                                        -2.353e+13  5.411e+05  -43485596   <2e-16 ***
quality:div                                                               -2.395e+13  5.394e+05  -44411728   <2e-16 ***
quality:h1                                                                 5.698e+11  6.503e+05     876101   <2e-16 ***
quality:h2                                                                 4.192e+13  1.526e+06   27477286   <2e-16 ***
quality:h3                                                                 6.090e+13  3.739e+06   16287415   <2e-16 ***
quality:h4                                                                 2.119e+17  1.051e+10   20158141   <2e-16 ***
quality:h5                                                                 6.641e+17  9.231e+10    7193989   <2e-16 ***
quality:h6                                                                 7.062e+18  1.317e+12    5360898   <2e-16 ***
quality:p                                                                  5.522e+12  3.312e+05   16673737   <2e-16 ***
quality:span                                                              -3.184e+12  1.758e+05  -18116307   <2e-16 ***
outbound_links:div                                                        -4.384e+12  8.147e+05   -5381533   <2e-16 ***
outbound_links:h1                                                          5.858e+13  1.895e+06   30908759   <2e-16 ***
outbound_links:h2                                                          1.224e+13  1.457e+06    8398253   <2e-16 ***
outbound_links:h3                                                         -2.482e+14  5.729e+06  -43328412   <2e-16 ***
outbound_links:h4                                                          1.975e+18  1.609e+11   12280295   <2e-16 ***
outbound_links:h5                                                          3.652e+18  3.501e+11   10433014   <2e-16 ***
outbound_links:h6                                                          1.552e+19  3.048e+12    5091410   <2e-16 ***
outbound_links:p                                                          -4.617e+12  9.635e+04  -47920406   <2e-16 ***
outbound_links:span                                                       -4.768e+12  1.251e+05  -38127005   <2e-16 ***
description:div                                                            2.094e+17  1.160e+10   18050519   <2e-16 ***
description:h1                                                             1.245e+17  1.208e+10   10308182   <2e-16 ***
description:h2                                                            -9.208e+16  1.890e+10   -4871866   <2e-16 ***
description:h3                                                             6.865e+18  2.123e+11   32338472   <2e-16 ***
description:h4                                                             6.264e+20  5.320e+13   11774731   <2e-16 ***
description:h5                                                             3.945e+20  2.733e+13   14435128   <2e-16 ***
description:h6                                                            -9.839e+19  1.423e+13   -6912224   <2e-16 ***
description:p                                                              9.089e+16  4.479e+09   20293263   <2e-16 ***
description:span                                                          -2.802e+16  3.527e+09   -7945821   <2e-16 ***
keywords:root:title                                                       -4.465e+28  8.336e+20  -53559703   <2e-16 ***
inbound_links:quality:outbound_links                                       1.372e+08  1.370e+01   10014429   <2e-16 ***
keywords:inbound_links:quality                                             1.104e+24  3.089e+16   35743199   <2e-16 ***
keywords:inbound_links:outbound_links                                      6.275e+24  1.757e+17   35708252   <2e-16 ***
keywords:quality:outbound_links                                            2.922e+23  1.094e+16   26723980   <2e-16 ***
root:inbound_links:quality                                                -1.724e+11  8.844e+03  -19489980   <2e-16 ***
root:inbound_links:outbound_links                                         -3.546e+12  1.129e+05  -31407558   <2e-16 ***
root:quality:outbound_links                                               -7.994e+11  2.150e+04  -37181357   <2e-16 ***
keywords:root:inbound_links                                               -1.024e+27  2.748e+19  -37269927   <2e-16 ***
keywords:root:quality                                                     -9.936e+25  5.292e+18  -18775592   <2e-16 ***
keywords:root:outbound_links                                               1.761e+26  7.993e+18   22033846   <2e-16 ***
title:inbound_links:quality                                               -2.964e+11  1.667e+04  -17781867   <2e-16 ***
title:inbound_links:outbound_links                                        -1.188e+12  6.808e+04  -17455242   <2e-16 ***
title:quality:outbound_links                                               5.335e+11  2.450e+04   21773342   <2e-16 ***
keywords:title:inbound_links                                               7.611e+26  2.413e+19   31540981   <2e-16 ***
keywords:title:quality                                                    -2.044e+25  8.922e+18   -2291233   <2e-16 ***
keywords:title:outbound_links                                             -4.134e+26  1.942e+19  -21281978   <2e-16 ***
root:title:inbound_links                                                  -2.944e+13  3.803e+06   -7741087   <2e-16 ***
root:title:quality                                                         6.062e+12  6.586e+05    9205385   <2e-16 ***
root:title:outbound_links                                                 -1.852e+14  7.468e+06  -24802821   <2e-16 ***
keywords:root:description                                                 -2.476e+29  6.645e+21  -37257678   <2e-16 ***
keywords:title:description                                                -9.367e+28  5.793e+21  -16168938   <2e-16 ***
root:title:description                                                     1.028e+18  3.333e+10   30855309   <2e-16 ***
inbound_links:quality:description                                         -9.926e+12  1.107e+06   -8962851   <2e-16 ***
inbound_links:outbound_links:description                                   7.851e+13  9.326e+06    8418255   <2e-16 ***
quality:outbound_links:description                                        -4.281e+13  1.178e+06  -36329820   <2e-16 ***
keywords:inbound_links:description                                         3.660e+27  1.661e+20   22041110   <2e-16 ***
keywords:quality:description                                              -1.985e+26  1.382e+19  -14362485   <2e-16 ***
keywords:outbound_links:description                                       -6.770e+25  2.820e+19   -2400838   <2e-16 ***
root:inbound_links:description                                            -5.700e+15  7.303e+08   -7805079   <2e-16 ***
root:quality:description                                                  -2.504e+15  9.199e+07  -27215974   <2e-16 ***
root:outbound_links:description                                            1.285e+16  5.950e+08   21592096   <2e-16 ***
title:inbound_links:description                                            3.121e+16  8.156e+08   38265272   <2e-16 ***
title:quality:description                                                 -1.922e+14  1.544e+08   -1244463   <2e-16 ***
title:outbound_links:description                                          -3.515e+15  2.692e+08  -13058042   <2e-16 ***
keywords:root:div                                                         -7.824e+29  2.000e+22  -39113465   <2e-16 ***
keywords:root:h1                                                           2.008e+29  4.789e+21   41928735   <2e-16 ***
keywords:root:h2                                                          -1.189e+29  9.037e+21  -13154675   <2e-16 ***
keywords:root:h3                                                           1.605e+30  1.481e+23   10840671   <2e-16 ***
keywords:root:h4                                                           3.914e+30  2.901e+23   13491827   <2e-16 ***
keywords:root:h5                                                           1.159e+32  2.947e+24   39336687   <2e-16 ***
keywords:root:h6                                                                  NA         NA         NA       NA    
keywords:root:p                                                           -2.086e+29  4.614e+21  -45212170   <2e-16 ***
keywords:root:span                                                         8.810e+27  2.928e+20   30089448   <2e-16 ***
keywords:title:div                                                         6.055e+29  1.037e+22   58363228   <2e-16 ***
keywords:title:h1                                                          3.024e+28  3.491e+21    8660516   <2e-16 ***
keywords:title:h2                                                         -6.193e+29  8.067e+21  -76770262   <2e-16 ***
keywords:title:h3                                                          2.378e+30  2.195e+23   10832129   <2e-16 ***
keywords:title:h4                                                          3.041e+30  2.371e+23   12828332   <2e-16 ***
keywords:title:h5                                                                 NA         NA         NA       NA    
keywords:title:h6                                                                 NA         NA         NA       NA    
keywords:title:p                                                          -9.278e+28  2.455e+21  -37799405   <2e-16 ***
keywords:title:span                                                        1.550e+26  2.262e+20     685196   <2e-16 ***
root:title:div                                                            -4.373e+15  6.076e+08   -7196215   <2e-16 ***
root:title:h1                                                             -3.924e+15  2.144e+08  -18304824   <2e-16 ***
root:title:h2                                                             -1.162e+17  1.375e+09  -84491771   <2e-16 ***
root:title:h3                                                              1.412e+17  3.945e+09   35789613   <2e-16 ***
root:title:h4                                                             -1.337e+21  1.167e+14  -11456819   <2e-16 ***
root:title:h5                                                             -9.777e+19  3.018e+13   -3240046   <2e-16 ***
root:title:h6                                                              5.254e+19  1.511e+13    3477112   <2e-16 ***
root:title:p                                                              -3.128e+15  1.198e+08  -26106386   <2e-16 ***
root:title:span                                                            6.636e+15  1.592e+08   41690905   <2e-16 ***
inbound_links:quality:div                                                 -1.439e+11  1.380e+04  -10430050   <2e-16 ***
inbound_links:quality:h1                                                   1.020e+12  4.715e+04   21623787   <2e-16 ***
inbound_links:quality:h2                                                  -4.265e+12  1.635e+05  -26093524   <2e-16 ***
inbound_links:quality:h3                                                  -5.195e+11  8.882e+04   -5849065   <2e-16 ***
inbound_links:quality:h4                                                  -2.666e+16  2.555e+09  -10433771   <2e-16 ***
inbound_links:quality:h5                                                   1.037e+15  1.071e+09     967798   <2e-16 ***
inbound_links:quality:h6                                                  -1.583e+16  3.909e+09   -4050453   <2e-16 ***
inbound_links:quality:p                                                   -8.783e+10  2.389e+04   -3676159   <2e-16 ***
inbound_links:quality:span                                                 3.248e+11  6.798e+03   47773589   <2e-16 ***
inbound_links:outbound_links:div                                          -1.336e+12  5.985e+04  -22325377   <2e-16 ***
inbound_links:outbound_links:h1                                           -1.572e+12  1.969e+05   -7985867   <2e-16 ***
inbound_links:outbound_links:h2                                           -3.853e+12  1.590e+05  -24230660   <2e-16 ***
inbound_links:outbound_links:h3                                            2.283e+13  4.774e+05   47823686   <2e-16 ***
inbound_links:outbound_links:h4                                           -2.113e+17  2.281e+10   -9263431   <2e-16 ***
inbound_links:outbound_links:h5                                           -6.962e+16  3.628e+09  -19189706   <2e-16 ***
inbound_links:outbound_links:h6                                            2.125e+17  3.480e+10    6106464   <2e-16 ***
inbound_links:outbound_links:p                                            -3.409e+11  1.948e+04  -17497851   <2e-16 ***
inbound_links:outbound_links:span                                          4.355e+11  1.176e+04   37035589   <2e-16 ***
quality:outbound_links:div                                                 4.258e+11  1.512e+04   28172605   <2e-16 ***
quality:outbound_links:h1                                                 -1.229e+12  3.217e+04  -38195129   <2e-16 ***
quality:outbound_links:h2                                                 -2.424e+11  2.233e+04  -10854975   <2e-16 ***
quality:outbound_links:h3                                                  5.659e+12  1.398e+05   40485255   <2e-16 ***
quality:outbound_links:h4                                                  3.530e+16  3.570e+09    9888993   <2e-16 ***
quality:outbound_links:h5                                                  3.309e+15  2.864e+08   11552940   <2e-16 ***
quality:outbound_links:h6                                                 -2.744e+17  5.128e+10   -5349859   <2e-16 ***
quality:outbound_links:p                                                   1.142e+11  4.782e+03   23880397   <2e-16 ***
quality:outbound_links:span                                               -1.742e+10  4.876e+03   -3573118   <2e-16 ***
keywords:inbound_links:div                                                -1.065e+28  2.149e+20  -49554346   <2e-16 ***
keywords:inbound_links:h1                                                  3.460e+27  1.520e+20   22761049   <2e-16 ***
keywords:inbound_links:h2                                                 -6.737e+27  1.148e+20  -58673694   <2e-16 ***
keywords:inbound_links:h3                                                  6.333e+28  2.002e+21   31637181   <2e-16 ***
keywords:inbound_links:h4                                                 -5.236e+29  2.803e+22  -18679935   <2e-16 ***
keywords:inbound_links:h5                                                         NA         NA         NA       NA    
keywords:inbound_links:h6                                                         NA         NA         NA       NA    
keywords:inbound_links:p                                                   1.369e+27  1.159e+20   11806090   <2e-16 ***
keywords:inbound_links:span                                               -3.556e+25  7.512e+18   -4733333   <2e-16 ***
keywords:quality:div                                                       1.352e+27  4.755e+19   28439465   <2e-16 ***
keywords:quality:h1                                                       -2.677e+26  2.089e+19  -12813291   <2e-16 ***
keywords:quality:h2                                                       -8.272e+26  3.710e+19  -22296050   <2e-16 ***
keywords:quality:h3                                                       -2.949e+26  2.722e+20   -1083211   <2e-16 ***
keywords:quality:h4                                                        6.529e+28  4.585e+21   14240682   <2e-16 ***
keywords:quality:h5                                                               NA         NA         NA       NA    
keywords:quality:h6                                                               NA         NA         NA       NA    
keywords:quality:p                                                         2.688e+26  7.506e+18   35815943   <2e-16 ***
keywords:quality:span                                                      9.795e+25  1.909e+18   51304002   <2e-16 ***
keywords:outbound_links:div                                                1.511e+27  3.715e+19   40663635   <2e-16 ***
keywords:outbound_links:h1                                                 1.964e+27  4.225e+19   46482339   <2e-16 ***
keywords:outbound_links:h2                                                 1.388e+25  2.007e+19     691333   <2e-16 ***
keywords:outbound_links:h3                                                -1.364e+28  4.728e+20  -28857363   <2e-16 ***
keywords:outbound_links:h4                                                -5.639e+28  2.622e+21  -21503605   <2e-16 ***
keywords:outbound_links:h5                                                        NA         NA         NA       NA    
keywords:outbound_links:h6                                                        NA         NA         NA       NA    
keywords:outbound_links:p                                                 -1.958e+27  3.733e+19  -52458003   <2e-16 ***
keywords:outbound_links:span                                               5.136e+25  3.667e+18   14005587   <2e-16 ***
root:inbound_links:div                                                     5.129e+14  3.694e+07   13884720   <2e-16 ***
root:inbound_links:h1                                                     -7.207e+12  2.011e+07    -358436   <2e-16 ***
root:inbound_links:h2                                                     -8.947e+14  2.270e+07  -39417520   <2e-16 ***
root:inbound_links:h3                                                     -9.621e+15  1.997e+08  -48187404   <2e-16 ***
root:inbound_links:h4                                                     -6.339e+18  3.712e+11  -17073970   <2e-16 ***
root:inbound_links:h5                                                     -1.152e+18  1.947e+11   -5915808   <2e-16 ***
root:inbound_links:h6                                                     -2.104e+17  1.064e+11   -1976838   <2e-16 ***
root:inbound_links:p                                                      -1.181e+14  9.379e+06  -12593485   <2e-16 ***
root:inbound_links:span                                                    2.532e+14  4.586e+06   55226756   <2e-16 ***
root:quality:div                                                           4.437e+14  8.718e+06   50899754   <2e-16 ***
root:quality:h1                                                           -7.281e+13  3.234e+06  -22513066   <2e-16 ***
root:quality:h2                                                           -3.126e+14  9.421e+06  -33174937   <2e-16 ***
root:quality:h3                                                           -1.572e+15  3.489e+07  -45066045   <2e-16 ***
root:quality:h4                                                           -1.833e+18  1.371e+11  -13365071   <2e-16 ***
root:quality:h5                                                           -2.815e+18  3.718e+11   -7570184   <2e-16 ***
root:quality:h6                                                                   NA         NA         NA       NA    
root:quality:p                                                            -1.729e+13  2.168e+06   -7976156   <2e-16 ***
root:quality:span                                                         -5.185e+10  8.780e+05     -59051   <2e-16 ***
root:outbound_links:div                                                   -7.951e+13  4.670e+06  -17025289   <2e-16 ***
root:outbound_links:h1                                                    -4.946e+14  1.062e+07  -46573038   <2e-16 ***
root:outbound_links:h2                                                    -8.711e+14  2.076e+07  -41951741   <2e-16 ***
root:outbound_links:h3                                                    -1.179e+15  4.551e+07  -25913431   <2e-16 ***
root:outbound_links:h4                                                     9.612e+16  1.200e+10    8009543   <2e-16 ***
root:outbound_links:h5                                                    -7.498e+18  1.032e+12   -7261800   <2e-16 ***
root:outbound_links:h6                                                            NA         NA         NA       NA    
root:outbound_links:p                                                      4.290e+13  2.102e+06   20406126   <2e-16 ***
root:outbound_links:span                                                   4.955e+13  1.967e+06   25189364   <2e-16 ***
title:inbound_links:div                                                   -1.055e+15  2.586e+07  -40804921   <2e-16 ***
title:inbound_links:h1                                                     2.974e+14  1.153e+07   25795961   <2e-16 ***
title:inbound_links:h2                                                    -1.891e+15  4.122e+07  -45875186   <2e-16 ***
title:inbound_links:h3                                                     4.120e+15  6.957e+07   59227530   <2e-16 ***
title:inbound_links:h4                                                     3.163e+19  2.874e+12   11004550   <2e-16 ***
title:inbound_links:h5                                                            NA         NA         NA       NA    
title:inbound_links:h6                                                            NA         NA         NA       NA    
title:inbound_links:p                                                     -1.589e+14  8.405e+06  -18910221   <2e-16 ***
title:inbound_links:span                                                   1.766e+14  4.027e+06   43856824   <2e-16 ***
title:quality:div                                                         -8.987e+13  7.828e+06  -11480636   <2e-16 ***
title:quality:h1                                                           1.129e+13  1.842e+06    6127337   <2e-16 ***
title:quality:h2                                                          -4.673e+14  9.740e+06  -47977558   <2e-16 ***
title:quality:h3                                                           3.494e+14  1.559e+07   22418932   <2e-16 ***
title:quality:h4                                                           1.307e+18  1.422e+11    9187707   <2e-16 ***
title:quality:h5                                                                  NA         NA         NA       NA    
title:quality:h6                                                                  NA         NA         NA       NA    
title:quality:p                                                           -7.034e+13  1.924e+06  -36557097   <2e-16 ***
title:quality:span                                                         3.382e+13  1.038e+06   32580914   <2e-16 ***
title:outbound_links:div                                                  -2.411e+13  6.394e+06   -3771111   <2e-16 ***
title:outbound_links:h1                                                   -1.047e+14  6.357e+06  -16463709   <2e-16 ***
title:outbound_links:h2                                                   -8.515e+14  1.813e+07  -46977666   <2e-16 ***
title:outbound_links:h3                                                    2.506e+15  3.608e+07   69450822   <2e-16 ***
title:outbound_links:h4                                                   -6.245e+18  4.805e+11  -12998083   <2e-16 ***
title:outbound_links:h5                                                           NA         NA         NA       NA    
title:outbound_links:h6                                                           NA         NA         NA       NA    
title:outbound_links:p                                                    -9.039e+12  1.338e+06   -6756256   <2e-16 ***
title:outbound_links:span                                                 -2.410e+13  1.532e+06  -15729985   <2e-16 ***
keywords:description:div                                                   1.335e+28  1.169e+22    1142145   <2e-16 ***
keywords:description:h1                                                    7.939e+28  7.204e+21   11020914   <2e-16 ***
keywords:description:h2                                                   -3.943e+29  1.382e+22  -28527246   <2e-16 ***
keywords:description:h3                                                    1.559e+31  2.665e+23   58494324   <2e-16 ***
keywords:description:h4                                                   -1.100e+31  3.632e+23  -30300713   <2e-16 ***
keywords:description:h5                                                           NA         NA         NA       NA    
keywords:description:h6                                                           NA         NA         NA       NA    
keywords:description:p                                                    -5.014e+29  1.123e+22  -44653520   <2e-16 ***
keywords:description:span                                                  1.532e+28  6.129e+20   24989482   <2e-16 ***
root:description:div                                                      -1.163e+18  8.051e+10  -14445454   <2e-16 ***
root:description:h1                                                       -1.236e+18  5.746e+10  -21513988   <2e-16 ***
root:description:h2                                                       -4.696e+17  1.230e+11   -3819121   <2e-16 ***
root:description:h3                                                       -2.962e+19  8.106e+11  -36544849   <2e-16 ***
root:description:h4                                                       -9.348e+20  9.714e+13   -9623212   <2e-16 ***
root:description:h5                                                               NA         NA         NA       NA    
root:description:h6                                                               NA         NA         NA       NA    
root:description:p                                                        -1.665e+17  2.212e+10   -7526117   <2e-16 ***
root:description:span                                                      1.305e+17  2.747e+10    4752263   <2e-16 ***
title:description:div                                                     -1.211e+18  5.350e+10  -22632001   <2e-16 ***
title:description:h1                                                      -4.028e+16  3.363e+10   -1197899   <2e-16 ***
title:description:h2                                                       6.497e+17  1.045e+11    6217429   <2e-16 ***
title:description:h3                                                      -2.750e+19  1.013e+12  -27142467   <2e-16 ***
title:description:h4                                                      -4.319e+21  4.470e+14   -9661827   <2e-16 ***
title:description:h5                                                              NA         NA         NA       NA    
title:description:h6                                                              NA         NA         NA       NA    
title:description:p                                                       -5.103e+17  1.887e+10  -27051743   <2e-16 ***
title:description:span                                                     1.141e+17  1.188e+10    9601828   <2e-16 ***
inbound_links:description:div                                             -1.615e+16  1.320e+09  -12237663   <2e-16 ***
inbound_links:description:h1                                               6.740e+16  2.912e+09   23146103   <2e-16 ***
inbound_links:description:h2                                              -1.414e+17  8.468e+09  -16694280   <2e-16 ***
inbound_links:description:h3                                              -2.239e+18  5.502e+10  -40698436   <2e-16 ***
inbound_links:description:h4                                              -8.319e+18  6.651e+11  -12507959   <2e-16 ***
inbound_links:description:h5                                                      NA         NA         NA       NA    
inbound_links:description:h6                                                      NA         NA         NA       NA    
inbound_links:description:p                                               -3.279e+16  1.428e+09  -22966195   <2e-16 ***
inbound_links:description:span                                            -5.821e+15  7.321e+08   -7950595   <2e-16 ***
quality:description:div                                                   -3.856e+14  3.348e+08   -1151589   <2e-16 ***
quality:description:h1                                                     8.092e+15  3.281e+08   24661356   <2e-16 ***
quality:description:h2                                                    -1.001e+16  4.836e+08  -20691514   <2e-16 ***
quality:description:h3                                                    -4.393e+16  9.637e+09   -4558177   <2e-16 ***
quality:description:h4                                                    -9.582e+18  9.728e+11   -9849543   <2e-16 ***
quality:description:h5                                                            NA         NA         NA       NA    
quality:description:h6                                                            NA         NA         NA       NA    
quality:description:p                                                     -1.644e+15  1.108e+08  -14843449   <2e-16 ***
quality:description:span                                                   9.126e+14  6.812e+07   13397399   <2e-16 ***
outbound_links:description:div                                             1.217e+16  1.233e+09    9872607   <2e-16 ***
outbound_links:description:h1                                             -2.232e+16  1.006e+09  -22196621   <2e-16 ***
outbound_links:description:h2                                              4.590e+16  2.353e+09   19503945   <2e-16 ***
outbound_links:description:h3                                             -4.235e+17  1.060e+10  -39934345   <2e-16 ***
outbound_links:description:h4                                              3.015e+18  6.234e+11    4836605   <2e-16 ***
outbound_links:description:h5                                                     NA         NA         NA       NA    
outbound_links:description:h6                                                     NA         NA         NA       NA    
