> lm.data <- read.table("C:\\University Work\\Dissertation\\Dissertation\\pySearch\\src\\YAHOO\\data\\_complete_r.dat", sep="\t", header=TRUE)
> attach(lm.data)
The following objects are masked from lm.data (pos = 3):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

The following objects are masked from lm.data (pos = 5):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

The following objects are masked from lm.data (pos = 6):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

The following objects are masked from lm.data (pos = 7):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

> lm.fit <- glm(1/index~keywords*root*title*(inbound_links*outbound_links)*description*(div+h1+h2+h3+h4+h5+h6+p+span), family="binomial")
Warning messages:
1: In eval(expr, envir, enclos) :
  non-integer #successes in a binomial glm!
2: glm.fit: algorithm did not converge 
3: glm.fit: fitted probabilities numerically 0 or 1 occurred 
> predpr<- predict(lm.fit, type=c("response"))
> summary(lm.fit)

Call:
glm(formula = 1/index ~ keywords * root * title * (inbound_links * 
    outbound_links) * description * (div + h1 + h2 + h3 + h4 + 
    h5 + h6 + p + span), family = "binomial")

Deviance Residuals: 
   Min      1Q  Median      3Q     Max  
keywords:root:p                                                   -4.204e+15  9.445e+08   -4451060   <2e-16 ***
keywords:root:span                                                -1.520e+15  1.595e+08   -9531092   <2e-16 ***
keywords:title:div                                                 8.230e+15  4.242e+08   19401869   <2e-16 ***
keywords:title:h1                                                  5.822e+14  5.327e+08    1092891   <2e-16 ***
keywords:title:h2                                                 -9.982e+15  5.128e+08  -19464542   <2e-16 ***
keywords:title:h3                                                 -9.335e+16  2.849e+09  -32769448   <2e-16 ***
keywords:title:h4                                                  6.972e+16  6.818e+09   10226696   <2e-16 ***
keywords:title:h5                                                  2.299e+28  8.443e+22     272307   <2e-16 ***
keywords:title:h6                                                 -5.312e+28  1.951e+23    -272307   <2e-16 ***
keywords:title:p                                                  -7.195e+15  7.100e+08  -10135025   <2e-16 ***
keywords:title:span                                                8.535e+14  1.266e+08    6743211   <2e-16 ***
root:title:div                                                     8.225e+14  9.358e+07    8788697   <2e-16 ***
root:title:h1                                                      2.427e+15  4.123e+07   58871447   <2e-16 ***
root:title:h2                                                      3.688e+15  1.177e+08   31335124   <2e-16 ***
root:title:h3                                                      3.680e+15  1.649e+08   22317960   <2e-16 ***
root:title:h4                                                      4.966e+14  1.802e+09     275492   <2e-16 ***
root:title:h5                                                      6.388e+15  1.056e+10     604612   <2e-16 ***
root:title:h6                                                     -3.078e+17  3.943e+10   -7807574   <2e-16 ***
root:title:p                                                       1.619e+15  3.859e+07   41959042   <2e-16 ***
root:title:span                                                    7.783e+13  2.799e+07    2780768   <2e-16 ***
inbound_links:outbound_links:div                                  -2.380e+11  1.243e+04  -19149846   <2e-16 ***
inbound_links:outbound_links:h1                                   -1.949e+11  4.339e+04   -4490298   <2e-16 ***
inbound_links:outbound_links:h2                                   -9.798e+10  1.139e+04   -8605320   <2e-16 ***
inbound_links:outbound_links:h3                                    1.156e+12  4.625e+04   24987484   <2e-16 ***
inbound_links:outbound_links:h4                                    4.672e+12  5.575e+05    8379171   <2e-16 ***
inbound_links:outbound_links:h5                                    1.524e+15  2.700e+07   56456565   <2e-16 ***
inbound_links:outbound_links:h6                                   -3.977e+13  3.661e+06  -10861959   <2e-16 ***
inbound_links:outbound_links:p                                     2.983e+10  1.608e+03   18547760   <2e-16 ***
inbound_links:outbound_links:span                                 -2.126e+10  1.116e+03  -19049592   <2e-16 ***
keywords:inbound_links:div                                        -3.660e+13  4.241e+07    -862937   <2e-16 ***
keywords:inbound_links:h1                                         -2.226e+15  8.084e+07  -27538192   <2e-16 ***
keywords:inbound_links:h2                                          5.923e+14  4.907e+07   12070277   <2e-16 ***
keywords:inbound_links:h3                                          3.506e+15  4.295e+08    8161252   <2e-16 ***
keywords:inbound_links:h4                                          5.101e+17  3.266e+10   15618833   <2e-16 ***
keywords:inbound_links:h5                                         -1.405e+28  5.159e+22    -272307   <2e-16 ***
keywords:inbound_links:h6                                          5.680e+26  2.086e+21     272307   <2e-16 ***
keywords:inbound_links:p                                           8.857e+14  6.134e+07   14438862   <2e-16 ***
keywords:inbound_links:span                                        3.172e+14  1.281e+07   24770745   <2e-16 ***
keywords:outbound_links:div                                       -1.357e+14  1.087e+07  -12483049   <2e-16 ***
keywords:outbound_links:h1                                         1.146e+14  7.774e+06   14739880   <2e-16 ***
keywords:outbound_links:h2                                        -6.712e+13  3.357e+06  -19995232   <2e-16 ***
keywords:outbound_links:h3                                        -8.755e+14  3.308e+07  -26467717   <2e-16 ***
keywords:outbound_links:h4                                         1.238e+16  4.459e+08   27762380   <2e-16 ***
keywords:outbound_links:h5                                        -2.926e+25  1.075e+20    -272307   <2e-16 ***
keywords:outbound_links:h6                                                NA         NA         NA       NA    
keywords:outbound_links:p                                         -8.056e+12  5.044e+06   -1597095   <2e-16 ***
keywords:outbound_links:span                                      -2.938e+13  1.108e+06  -26528385   <2e-16 ***
root:inbound_links:div                                             5.194e+13  4.025e+06   12903917   <2e-16 ***
root:inbound_links:h1                                             -3.203e+13  4.639e+06   -6904340   <2e-16 ***
root:inbound_links:h2                                             -4.807e+13  3.633e+06  -13230376   <2e-16 ***
root:inbound_links:h3                                              1.538e+14  5.925e+06   25954109   <2e-16 ***
root:inbound_links:h4                                             -1.648e+15  8.526e+07  -19327073   <2e-16 ***
root:inbound_links:h5                                             -1.375e+17  2.971e+09  -46288669   <2e-16 ***
root:inbound_links:h6                                             -2.886e+16  9.801e+08  -29447351   <2e-16 ***
root:inbound_links:p                                              -5.969e+13  1.837e+06  -32487776   <2e-16 ***
root:inbound_links:span                                           -1.272e+13  1.191e+06  -10677940   <2e-16 ***
root:outbound_links:div                                           -4.126e+13  1.783e+06  -23134608   <2e-16 ***
root:outbound_links:h1                                             9.097e+12  1.318e+06    6903988   <2e-16 ***
root:outbound_links:h2                                             2.295e+13  1.184e+06   19393206   <2e-16 ***
root:outbound_links:h3                                            -2.345e+12  7.777e+05   -3015617   <2e-16 ***
root:outbound_links:h4                                             2.199e+14  4.683e+07    4694812   <2e-16 ***
root:outbound_links:h5                                            -3.348e+16  8.947e+08  -37423076   <2e-16 ***
root:outbound_links:h6                                            -1.302e+16  1.049e+09  -12408134   <2e-16 ***
root:outbound_links:p                                             -1.595e+12  3.685e+05   -4327972   <2e-16 ***
root:outbound_links:span                                          -5.649e+12  3.115e+05  -18138524   <2e-16 ***
title:inbound_links:div                                           -2.116e+14  3.802e+06  -55668535   <2e-16 ***
title:inbound_links:h1                                            -7.872e+13  3.296e+06  -23882385   <2e-16 ***
title:inbound_links:h2                                            -1.124e+14  3.089e+06  -36390029   <2e-16 ***
title:inbound_links:h3                                            -4.389e+13  3.672e+06  -11951164   <2e-16 ***
title:inbound_links:h4                                             2.373e+15  1.334e+08   17790877   <2e-16 ***
title:inbound_links:h5                                             8.390e+16  1.312e+09   63971868   <2e-16 ***
title:inbound_links:h6                                             3.919e+16  1.801e+09   21755652   <2e-16 ***
title:inbound_links:p                                             -7.194e+11  1.569e+06    -458365   <2e-16 ***
title:inbound_links:span                                           6.409e+12  7.519e+05    8523143   <2e-16 ***
title:outbound_links:div                                          -4.013e+13  8.049e+05  -49856756   <2e-16 ***
title:outbound_links:h1                                            2.394e+13  7.761e+05   30851254   <2e-16 ***
title:outbound_links:h2                                            8.760e+12  8.781e+05    9976235   <2e-16 ***
title:outbound_links:h3                                            3.429e+13  2.433e+06   14089672   <2e-16 ***
title:outbound_links:h4                                           -1.666e+14  1.707e+07   -9760457   <2e-16 ***
title:outbound_links:h5                                            2.283e+16  5.604e+08   40740406   <2e-16 ***
title:outbound_links:h6                                            1.461e+16  1.480e+09    9872317   <2e-16 ***
title:outbound_links:p                                             1.289e+13  2.071e+05   62252631   <2e-16 ***
title:outbound_links:span                                         -2.644e+12  1.366e+05  -19364718   <2e-16 ***
keywords:description:div                                           3.851e+16  2.242e+09   17180198   <2e-16 ***
keywords:description:h1                                           -3.100e+16  1.651e+09  -18778278   <2e-16 ***
keywords:description:h2                                            4.638e+14  1.322e+09     350892   <2e-16 ***
keywords:description:h3                                           -1.105e+17  6.900e+09  -16008943   <2e-16 ***
keywords:description:h4                                            1.409e+17  1.695e+10    8312400   <2e-16 ***
keywords:description:h5                                            4.413e+28  1.621e+23     272307   <2e-16 ***
keywords:description:h6                                                   NA         NA         NA       NA    
keywords:description:p                                             3.494e+15  2.305e+09    1515673   <2e-16 ***
keywords:description:span                                         -3.302e+15  2.216e+08  -14900712   <2e-16 ***
root:description:div                                               2.065e+16  7.929e+08   26044453   <2e-16 ***
root:description:h1                                               -2.363e+16  8.102e+08  -29165032   <2e-16 ***
root:description:h2                                                1.410e+16  5.319e+08   26516602   <2e-16 ***
root:description:h3                                                1.630e+16  1.575e+09   10352718   <2e-16 ***
root:description:h4                                               -9.916e+16  1.870e+10   -5302246   <2e-16 ***
root:description:h5                                                5.099e+18  1.316e+11   38754873   <2e-16 ***
root:description:h6                                               -2.077e+18  2.320e+11   -8954051   <2e-16 ***
root:description:p                                                -1.147e+16  6.256e+08  -18330298   <2e-16 ***
root:description:span                                             -2.135e+15  1.741e+08  -12264581   <2e-16 ***
title:description:div                                              1.924e+16  5.937e+08   32403290   <2e-16 ***
title:description:h1                                              -2.597e+15  5.570e+08   -4662100   <2e-16 ***
title:description:h2                                               1.561e+16  4.634e+08   33685804   <2e-16 ***
title:description:h3                                               2.719e+16  1.423e+09   19103578   <2e-16 ***
title:description:h4                                              -3.616e+16  1.425e+10   -2538585   <2e-16 ***
title:description:h5                                               9.457e+17  3.972e+10   23808776   <2e-16 ***
title:description:h6                                               1.718e+17  1.653e+11    1039119   <2e-16 ***
title:description:p                                               -7.756e+15  4.302e+08  -18027649   <2e-16 ***
title:description:span                                            -2.142e+15  9.168e+07  -23359857   <2e-16 ***
inbound_links:description:div                                     -6.788e+14  2.302e+07  -29485031   <2e-16 ***
inbound_links:description:h1                                      -1.543e+15  5.364e+07  -28772191   <2e-16 ***
inbound_links:description:h2                                       1.410e+15  5.680e+07   24823856   <2e-16 ***
inbound_links:description:h3                                      -1.378e+15  1.404e+08   -9812863   <2e-16 ***
inbound_links:description:h4                                      -2.538e+16  8.259e+08  -30729353   <2e-16 ***
inbound_links:description:h5                                       6.303e+16  1.036e+09   60854055   <2e-16 ***
inbound_links:description:h6                                       3.232e+16  2.740e+09   11795030   <2e-16 ***
inbound_links:description:p                                       -4.394e+14  1.861e+07  -23613090   <2e-16 ***
inbound_links:description:span                                     2.139e+14  1.083e+07   19740926   <2e-16 ***
outbound_links:description:div                                     7.389e+13  8.506e+06    8687414   <2e-16 ***
outbound_links:description:h1                                      7.388e+13  3.723e+06   19842513   <2e-16 ***
outbound_links:description:h2                                      3.662e+13  1.382e+06   26497570   <2e-16 ***
outbound_links:description:h3                                      2.336e+14  1.484e+07   15738932   <2e-16 ***
outbound_links:description:h4                                     -3.411e+15  2.518e+08  -13548900   <2e-16 ***
outbound_links:description:h5                                     -7.008e+14  1.347e+08   -5202536   <2e-16 ***
outbound_links:description:h6                                      4.900e+16  3.482e+09   14073276   <2e-16 ***
outbound_links:description:p                                      -3.795e+13  1.709e+06  -22209245   <2e-16 ***
outbound_links:description:span                                   -2.111e+13  6.946e+05  -30395609   <2e-16 ***
keywords:root:inbound_links:outbound_links                        -3.349e+13  2.100e+06  -15944095   <2e-16 ***
keywords:title:inbound_links:outbound_links                       -1.957e+12  1.588e+06   -1232237   <2e-16 ***
root:title:inbound_links:outbound_links                            1.141e+12  1.013e+05   11266125   <2e-16 ***
keywords:root:title:inbound_links                                 -2.319e+15  1.775e+08  -13060701   <2e-16 ***
keywords:root:title:outbound_links                                 1.870e+14  4.048e+07    4621093   <2e-16 ***
keywords:root:title:description                                   -1.266e+16  5.010e+09   -2525868   <2e-16 ***
keywords:inbound_links:outbound_links:description                 -1.780e+14  1.040e+07  -17119248   <2e-16 ***
root:inbound_links:outbound_links:description                      6.922e+12  2.087e+06    3316338   <2e-16 ***
keywords:root:inbound_links:description                           -1.575e+16  6.264e+08  -25148191   <2e-16 ***
keywords:root:outbound_links:description                           8.364e+14  1.284e+08    6511714   <2e-16 ***
title:inbound_links:outbound_links:description                     3.680e+13  2.426e+06   15170855   <2e-16 ***
keywords:title:inbound_links:description                          -9.430e+15  4.444e+08  -21220242   <2e-16 ***
keywords:title:outbound_links:description                         -1.219e+15  8.380e+07  -14543354   <2e-16 ***
root:title:inbound_links:description                               5.477e+15  1.474e+08   37159955   <2e-16 ***
root:title:outbound_links:description                             -3.677e+14  3.503e+07  -10497375   <2e-16 ***
keywords:root:title:div                                           -2.700e+16  1.595e+09  -16928995   <2e-16 ***
keywords:root:title:h1                                             1.228e+16  2.273e+09    5401663   <2e-16 ***
keywords:root:title:h2                                             1.176e+16  1.943e+09    6053427   <2e-16 ***
keywords:root:title:h3                                             3.755e+17  1.202e+10   31232497   <2e-16 ***
keywords:root:title:h4                                            -7.779e+17  3.560e+10  -21853402   <2e-16 ***
keywords:root:title:h5                                            -6.470e+27  2.376e+22    -272307   <2e-16 ***
keywords:root:title:h6                                                    NA         NA         NA       NA    
keywords:root:title:p                                              5.886e+16  2.574e+09   22870409   <2e-16 ***
keywords:root:title:span                                          -9.407e+14  3.935e+08   -2390403   <2e-16 ***
keywords:inbound_links:outbound_links:div                          5.811e+13  4.228e+06   13744788   <2e-16 ***
keywords:inbound_links:outbound_links:h1                          -6.629e+13  3.866e+06  -17145802   <2e-16 ***
keywords:inbound_links:outbound_links:h2                           2.909e+13  2.027e+06   14352383   <2e-16 ***
keywords:inbound_links:outbound_links:h3                          -1.272e+14  2.622e+07   -4850317   <2e-16 ***
keywords:inbound_links:outbound_links:h4                          -4.822e+16  2.260e+09  -21330711   <2e-16 ***
keywords:inbound_links:outbound_links:h5                                  NA         NA         NA       NA    
keywords:inbound_links:outbound_links:h6                                  NA         NA         NA       NA    
keywords:inbound_links:outbound_links:p                            7.989e+12  1.951e+06    4095346   <2e-16 ***
keywords:inbound_links:outbound_links:span                        -6.556e+12  6.634e+05   -9881146   <2e-16 ***
root:inbound_links:outbound_links:div                             -2.483e+12  1.425e+05  -17427053   <2e-16 ***
root:inbound_links:outbound_links:h1                               1.407e+10  2.231e+05      63066   <2e-16 ***
root:inbound_links:outbound_links:h2                               1.588e+12  9.581e+04   16577086   <2e-16 ***
root:inbound_links:outbound_links:h3                              -4.133e+12  1.649e+05  -25072496   <2e-16 ***
root:inbound_links:outbound_links:h4                               2.966e+13  4.388e+06    6758340   <2e-16 ***
root:inbound_links:outbound_links:h5                               1.615e+15  4.302e+07   37537053   <2e-16 ***
root:inbound_links:outbound_links:h6                                      NA         NA         NA       NA    
root:inbound_links:outbound_links:p                                1.908e+12  5.526e+04   34520702   <2e-16 ***
root:inbound_links:outbound_links:span                             1.054e+11  2.920e+04    3609956   <2e-16 ***
keywords:root:inbound_links:div                                    4.560e+15  4.736e+08    9627294   <2e-16 ***
keywords:root:inbound_links:h1                                     6.094e+15  3.102e+08   19644053   <2e-16 ***
keywords:root:inbound_links:h2                                    -2.255e+15  2.567e+08   -8786068   <2e-16 ***
keywords:root:inbound_links:h3                                    -1.376e+16  1.708e+09   -8055470   <2e-16 ***
keywords:root:inbound_links:h4                                    -4.210e+18  1.657e+11  -25413142   <2e-16 ***
keywords:root:inbound_links:h5                                            NA         NA         NA       NA    
keywords:root:inbound_links:h6                                            NA         NA         NA       NA    
keywords:root:inbound_links:p                                     -2.732e+15  2.449e+08  -11154833   <2e-16 ***
keywords:root:inbound_links:span                                   6.113e+14  6.600e+07    9262286   <2e-16 ***
keywords:root:outbound_links:div                                   7.013e+14  5.392e+07   13006188   <2e-16 ***
keywords:root:outbound_links:h1                                   -1.292e+14  3.325e+07   -3884817   <2e-16 ***
keywords:root:outbound_links:h2                                    1.666e+14  1.344e+07   12390719   <2e-16 ***
keywords:root:outbound_links:h3                                    4.688e+15  1.498e+08   31293456   <2e-16 ***
keywords:root:outbound_links:h4                                   -5.053e+16  1.657e+09  -30506659   <2e-16 ***
keywords:root:outbound_links:h5                                           NA         NA         NA       NA    
keywords:root:outbound_links:h6                                           NA         NA         NA       NA    
keywords:root:outbound_links:p                                     4.394e+14  1.681e+07   26129919   <2e-16 ***
keywords:root:outbound_links:span                                  7.718e+13  4.066e+06   18983004   <2e-16 ***
title:inbound_links:outbound_links:div                             3.119e+12  1.060e+05   29416713   <2e-16 ***
title:inbound_links:outbound_links:h1                              1.373e+12  1.272e+05   10792492   <2e-16 ***
title:inbound_links:outbound_links:h2                              1.595e+12  6.152e+04   25933171   <2e-16 ***
title:inbound_links:outbound_links:h3                              1.678e+12  1.227e+05   13671170   <2e-16 ***
title:inbound_links:outbound_links:h4                             -4.512e+13  2.750e+06  -16410135   <2e-16 ***
title:inbound_links:outbound_links:h5                             -6.047e+15  9.416e+07  -64219871   <2e-16 ***
title:inbound_links:outbound_links:h6                                     NA         NA         NA       NA    
title:inbound_links:outbound_links:p                              -1.440e+12  3.396e+04  -42397159   <2e-16 ***
title:inbound_links:outbound_links:span                            4.164e+11  1.918e+04   21712274   <2e-16 ***
keywords:title:inbound_links:div                                  -3.074e+15  5.291e+08   -5809994   <2e-16 ***
keywords:title:inbound_links:h1                                    1.372e+16  3.634e+08   37763825   <2e-16 ***
keywords:title:inbound_links:h2                                   -1.610e+15  1.016e+08  -15850274   <2e-16 ***
keywords:title:inbound_links:h3                                   -1.629e+16  1.966e+09   -8286666   <2e-16 ***
keywords:title:inbound_links:h4                                   -4.135e+18  2.161e+11  -19131387   <2e-16 ***
keywords:title:inbound_links:h5                                           NA         NA         NA       NA    
